set( BOTAN_SRC_DIR "${CMAKE_CURRENT_LIST_DIR}/src/" )

set(
	BOTAN_SOURCES
	"${BOTAN_SRC_DIR}/lib/utils/socket/socket.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/thread_utils/barrier.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/thread_utils/semaphore.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/version.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/asn1_alt_name.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/cert_status.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/certstor.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/certstor_sql/certstor_sql.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/crl_ent.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/datastor.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/key_constraint.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/name_constraint.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/ocsp.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/ocsp_types.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/pkcs10.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/x509_ca.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/x509_crl.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/x509_dn.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/x509_dn_ub.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/x509_ext.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/x509_obj.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/x509cert.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/x509opt.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/x509path.cpp"
	"${BOTAN_SRC_DIR}/lib/x509/x509self.cpp"
)

add_library( botan OBJECT ${BOTAN_SOURCES} )

target_include_directories( botan SYSTEM PRIVATE "${CMAKE_CURRENT_LIST_DIR}/include" )
target_include_directories( botan SYSTEM PRIVATE "${CMAKE_CURRENT_LIST_DIR}/include/external" )
target_include_directories( botan SYSTEM PRIVATE "${CMAKE_CURRENT_LIST_DIR}/internal" )

set_source_files_properties( ${BOTAN_SOURCES} PROPERTIES LANGUAGE "CXX" )

if( MSVC )
	set_source_files_properties( ${BOTAN_SOURCES} PROPERTIES COMPILE_FLAGS "/W0 /wd4250 /wd4251 /wd4275" )
	set_source_files_properties( ${BOTAN_SOURCES} PROPERTIES COMPILE_DEFINITIONS "_CRT_SECURE_NO_WARNINGS" )
endif()
